1,80.70,2025-12-21T23:10:15.466368300,Harry Potter x1;
2,3639.70,2025-12-21T23:10:36.116429,Laptop x1;Harry Potter x1;T-Shirt x1;
3,2500.00,2025-12-21T23:10:54.[phone],Phone x1;
1,80.70,2025-12-21T23:20:29.220633,Harry Potter x1;
1,2500.00,2025-12-21T23:21:19.[phone],Phone x1;
1,80.70,2025-12-21T23:23:21.[phone],Harry Potter x1;
2,6000.00,2025-12-21T23:23:49.[phone],Phone x1;Laptop x1;
4,2500.00,2025-12-21T23:37:06.[phone],Phone x1;
5,3580.70,2025-12-21T23:54:11.[phone],Harry Potter x1;Laptop x1;
6,3500.00,2025-12-31T14:46:07.428701100,Laptop x1;
7,59.00,2025-12-31T14:46:22.026107900,T-Shirt x1;
8,10618.00,2025-12-31T14:46:36.501775500,Laptop x3;T-Shirt x2;
9,295.00,2025-12-31T15:20:47.415836200,T-Shirt x5;
10,354.00,2025-12-31T15:20:50.636496500,T-Shirt x6;
11,403.50,2025-12-31T15:32:03.563174200,Harry Potter x5;
12,956.20,2025-12-31T15:33:12.856706,T-Shirt x8;Harry Potter x6;
13,80.70,2025-12-31T15:33:23.012405800,Harry Potter x1;
14,295.00,2025-12-31T15:33:55.307039500,T-Shirt x5;
15,59.00,2026-01-01T14:18:38.100104800,T-Shirt x1;
16,59.00,2026-01-01T14:38:38.000985300,T-Shirt x1;
